id,ff_hidden,rnn_hidden,ff_layers,rnn_layers
216,32,1024,3,5
217,32,1024,4,2
218,32,1024,4,3
219,32,1024,4,4
220,32,1024,4,5
221,32,1024,5,2
222,32,1024,5,3
223,32,1024,5,4
224,32,1024,5,5
225,64,16,2,2
226,64,16,2,3
227,64,16,2,4
228,64,16,2,5
229,64,16,3,2
230,64,16,3,3
231,64,16,3,4
232,64,16,3,5
233,64,16,4,2
234,64,16,4,3
235,64,16,4,4
236,64,16,4,5
237,64,16,5,2
238,64,16,5,3
239,64,16,5,4
240,64,16,5,5
241,64,32,2,2
242,64,32,2,3
243,64,32,2,4
244,64,32,2,5
245,64,32,3,2
246,64,32,3,3
247,64,32,3,4
248,64,32,3,5
249,64,32,4,2
250,64,32,4,3
251,64,32,4,4
252,64,32,4,5
253,64,32,5,2
254,64,32,5,3
255,64,32,5,4
256,64,32,5,5
257,64,64,2,2
258,64,64,2,3
259,64,64,2,4
260,64,64,2,5
261,64,64,3,2
262,64,64,3,3
263,64,64,3,4
264,64,64,3,5
265,64,64,4,2
266,64,64,4,3
267,64,64,4,4
268,64,64,4,5
269,64,64,5,2
270,64,64,5,3
271,64,64,5,4
272,64,64,5,5
273,64,128,2,2
274,64,128,2,3
275,64,128,2,4
276,64,128,2,5
277,64,128,3,2
278,64,128,3,3
279,64,128,3,4
280,64,128,3,5
281,64,128,4,2
282,64,128,4,3
283,64,128,4,4
284,64,128,4,5
285,64,128,5,2
286,64,128,5,3
287,64,128,5,4
288,64,128,5,5
289,64,256,2,2
290,64,256,2,3
291,64,256,2,4
292,64,256,2,5
293,64,256,3,2
294,64,256,3,3
295,64,256,3,4
296,64,256,3,5
297,64,256,4,2
298,64,256,4,3
299,64,256,4,4
300,64,256,4,5
301,64,256,5,2
302,64,256,5,3
303,64,256,5,4
304,64,256,5,5
305,64,512,2,2
306,64,512,2,3
307,64,512,2,4
308,64,512,2,5
309,64,512,3,2
310,64,512,3,3
311,64,512,3,4
312,64,512,3,5
313,64,512,4,2
314,64,512,4,3
315,64,512,4,4
316,64,512,4,5
317,64,512,5,2
318,64,512,5,3
319,64,512,5,4
320,64,512,5,5
321,64,1024,2,2
322,64,1024,2,3
323,64,1024,2,4
324,64,1024,2,5
325,64,1024,3,2
326,64,1024,3,3
327,64,1024,3,4
328,64,1024,3,5
329,64,1024,4,2
330,64,1024,4,3
331,64,1024,4,4
332,64,1024,4,5
333,64,1024,5,2
334,64,1024,5,3
335,64,1024,5,4
336,64,1024,5,5
337,128,16,2,2
338,128,16,2,3
339,128,16,2,4
340,128,16,2,5
341,128,16,3,2
342,128,16,3,3
343,128,16,3,4
344,128,16,3,5
345,128,16,4,2
346,128,16,4,3
347,128,16,4,4
348,128,16,4,5
349,128,16,5,2
350,128,16,5,3
351,128,16,5,4
352,128,16,5,5
353,128,32,2,2
354,128,32,2,3
355,128,32,2,4
356,128,32,2,5
357,128,32,3,2
358,128,32,3,3
359,128,32,3,4
360,128,32,3,5
361,128,32,4,2
362,128,32,4,3
363,128,32,4,4
364,128,32,4,5
365,128,32,5,2
366,128,32,5,3
367,128,32,5,4
368,128,32,5,5
369,128,64,2,2
370,128,64,2,3
371,128,64,2,4
372,128,64,2,5
373,128,64,3,2
374,128,64,3,3
375,128,64,3,4
376,128,64,3,5
377,128,64,4,2
378,128,64,4,3
379,128,64,4,4
380,128,64,4,5
381,128,64,5,2
382,128,64,5,3
383,128,64,5,4
384,128,64,5,5
385,128,128,2,2
386,128,128,2,3
387,128,128,2,4
388,128,128,2,5
389,128,128,3,2
390,128,128,3,3
391,128,128,3,4
392,128,128,3,5
393,128,128,4,2
394,128,128,4,3
395,128,128,4,4
396,128,128,4,5
397,128,128,5,2
398,128,128,5,3
399,128,128,5,4
400,128,128,5,5
401,128,256,2,2
402,128,256,2,3
403,128,256,2,4
404,128,256,2,5
405,128,256,3,2
406,128,256,3,3
407,128,256,3,4
408,128,256,3,5
409,128,256,4,2
410,128,256,4,3
411,128,256,4,4
412,128,256,4,5
413,128,256,5,2
414,128,256,5,3
415,128,256,5,4
416,128,256,5,5
417,128,512,2,2
418,128,512,2,3
419,128,512,2,4
420,128,512,2,5
421,128,512,3,2
422,128,512,3,3
423,128,512,3,4
424,128,512,3,5
425,128,512,4,2
426,128,512,4,3
427,128,512,4,4
428,128,512,4,5
429,128,512,5,2
430,128,512,5,3
431,128,512,5,4
432,128,512,5,5
433,128,1024,2,2
434,128,1024,2,3
435,128,1024,2,4
436,128,1024,2,5
437,128,1024,3,2
438,128,1024,3,3
439,128,1024,3,4
440,128,1024,3,5
441,128,1024,4,2
442,128,1024,4,3
443,128,1024,4,4
444,128,1024,4,5
445,128,1024,5,2
446,128,1024,5,3
447,128,1024,5,4
448,128,1024,5,5
449,256,16,2,2
450,256,16,2,3
451,256,16,2,4
452,256,16,2,5
453,256,16,3,2
454,256,16,3,3
455,256,16,3,4
456,256,16,3,5
457,256,16,4,2
458,256,16,4,3
459,256,16,4,4
460,256,16,4,5
461,256,16,5,2
462,256,16,5,3
463,256,16,5,4
464,256,16,5,5
465,256,32,2,2
466,256,32,2,3
467,256,32,2,4
468,256,32,2,5
469,256,32,3,2
470,256,32,3,3
471,256,32,3,4
472,256,32,3,5
473,256,32,4,2
474,256,32,4,3
475,256,32,4,4
476,256,32,4,5
477,256,32,5,2
478,256,32,5,3
479,256,32,5,4
480,256,32,5,5
481,256,64,2,2
482,256,64,2,3
483,256,64,2,4
484,256,64,2,5
485,256,64,3,2
486,256,64,3,3
487,256,64,3,4
488,256,64,3,5
489,256,64,4,2
490,256,64,4,3
491,256,64,4,4
492,256,64,4,5
493,256,64,5,2
494,256,64,5,3
495,256,64,5,4
496,256,64,5,5
497,256,128,2,2
498,256,128,2,3
499,256,128,2,4
500,256,128,2,5
501,256,128,3,2
502,256,128,3,3
503,256,128,3,4
504,256,128,3,5
505,256,128,4,2
506,256,128,4,3
507,256,128,4,4
508,256,128,4,5
509,256,128,5,2
510,256,128,5,3
511,256,128,5,4
512,256,128,5,5
513,256,256,2,2
514,256,256,2,3
515,256,256,2,4
516,256,256,2,5
517,256,256,3,2
518,256,256,3,3
519,256,256,3,4
520,256,256,3,5
521,256,256,4,2
522,256,256,4,3
523,256,256,4,4
524,256,256,4,5
525,256,256,5,2
526,256,256,5,3
527,256,256,5,4
528,256,256,5,5
529,256,512,2,2
530,256,512,2,3
531,256,512,2,4
532,256,512,2,5
533,256,512,3,2
534,256,512,3,3
535,256,512,3,4
536,256,512,3,5
537,256,512,4,2
538,256,512,4,3
539,256,512,4,4
540,256,512,4,5
541,256,512,5,2
542,256,512,5,3
543,256,512,5,4
544,256,512,5,5
545,256,1024,2,2
546,256,1024,2,3
547,256,1024,2,4
548,256,1024,2,5
549,256,1024,3,2
550,256,1024,3,3
551,256,1024,3,4
552,256,1024,3,5
553,256,1024,4,2
554,256,1024,4,3
555,256,1024,4,4
556,256,1024,4,5
557,256,1024,5,2
558,256,1024,5,3
559,256,1024,5,4
560,256,1024,5,5
561,512,16,2,2
562,512,16,2,3
563,512,16,2,4
564,512,16,2,5
565,512,16,3,2
566,512,16,3,3
567,512,16,3,4
568,512,16,3,5
569,512,16,4,2
570,512,16,4,3
571,512,16,4,4
572,512,16,4,5
573,512,16,5,2
574,512,16,5,3
575,512,16,5,4
576,512,16,5,5
577,512,32,2,2
578,512,32,2,3
579,512,32,2,4
580,512,32,2,5
581,512,32,3,2
582,512,32,3,3
583,512,32,3,4
584,512,32,3,5
585,512,32,4,2
586,512,32,4,3
587,512,32,4,4
588,512,32,4,5
589,512,32,5,2
590,512,32,5,3
591,512,32,5,4
592,512,32,5,5
593,512,64,2,2
594,512,64,2,3
595,512,64,2,4
596,512,64,2,5
597,512,64,3,2
598,512,64,3,3
599,512,64,3,4
600,512,64,3,5
601,512,64,4,2
602,512,64,4,3
603,512,64,4,4
604,512,64,4,5
605,512,64,5,2
606,512,64,5,3
607,512,64,5,4
608,512,64,5,5
609,512,128,2,2
610,512,128,2,3
611,512,128,2,4
612,512,128,2,5
613,512,128,3,2
614,512,128,3,3
615,512,128,3,4
616,512,128,3,5
617,512,128,4,2
618,512,128,4,3
619,512,128,4,4
620,512,128,4,5
621,512,128,5,2
622,512,128,5,3
623,512,128,5,4
624,512,128,5,5
625,512,256,2,2
626,512,256,2,3
627,512,256,2,4
628,512,256,2,5
629,512,256,3,2
630,512,256,3,3
631,512,256,3,4
632,512,256,3,5
633,512,256,4,2
634,512,256,4,3
635,512,256,4,4
636,512,256,4,5
637,512,256,5,2
638,512,256,5,3
639,512,256,5,4
640,512,256,5,5
641,512,512,2,2
642,512,512,2,3
643,512,512,2,4
644,512,512,2,5
645,512,512,3,2
646,512,512,3,3
647,512,512,3,4
648,512,512,3,5
649,512,512,4,2
650,512,512,4,3
651,512,512,4,4
652,512,512,4,5
653,512,512,5,2
654,512,512,5,3
655,512,512,5,4
656,512,512,5,5
657,512,1024,2,2
658,512,1024,2,3
659,512,1024,2,4
660,512,1024,2,5
661,512,1024,3,2
662,512,1024,3,3
663,512,1024,3,4
664,512,1024,3,5
665,512,1024,4,2
666,512,1024,4,3
667,512,1024,4,4
668,512,1024,4,5
669,512,1024,5,2
670,512,1024,5,3
671,512,1024,5,4
672,512,1024,5,5
673,1024,16,2,2
674,1024,16,2,3
675,1024,16,2,4
676,1024,16,2,5
677,1024,16,3,2
678,1024,16,3,3
679,1024,16,3,4
680,1024,16,3,5
681,1024,16,4,2
682,1024,16,4,3
683,1024,16,4,4
684,1024,16,4,5
685,1024,16,5,2
686,1024,16,5,3
687,1024,16,5,4
688,1024,16,5,5
689,1024,32,2,2
690,1024,32,2,3
691,1024,32,2,4
692,1024,32,2,5
693,1024,32,3,2
694,1024,32,3,3
695,1024,32,3,4
696,1024,32,3,5
697,1024,32,4,2
698,1024,32,4,3
699,1024,32,4,4
700,1024,32,4,5
701,1024,32,5,2
702,1024,32,5,3
703,1024,32,5,4
704,1024,32,5,5
705,1024,64,2,2
706,1024,64,2,3
707,1024,64,2,4
708,1024,64,2,5
709,1024,64,3,2
710,1024,64,3,3
711,1024,64,3,4
712,1024,64,3,5
713,1024,64,4,2
714,1024,64,4,3
715,1024,64,4,4
716,1024,64,4,5
717,1024,64,5,2
718,1024,64,5,3
719,1024,64,5,4
720,1024,64,5,5
721,1024,128,2,2
722,1024,128,2,3
723,1024,128,2,4
724,1024,128,2,5
725,1024,128,3,2
726,1024,128,3,3
727,1024,128,3,4
728,1024,128,3,5
729,1024,128,4,2
730,1024,128,4,3
731,1024,128,4,4
732,1024,128,4,5
733,1024,128,5,2
734,1024,128,5,3
735,1024,128,5,4
736,1024,128,5,5
737,1024,256,2,2
738,1024,256,2,3
739,1024,256,2,4
740,1024,256,2,5
741,1024,256,3,2
742,1024,256,3,3
743,1024,256,3,4
744,1024,256,3,5
745,1024,256,4,2
746,1024,256,4,3
747,1024,256,4,4
748,1024,256,4,5
749,1024,256,5,2
750,1024,256,5,3
751,1024,256,5,4
752,1024,256,5,5
753,1024,512,2,2
754,1024,512,2,3
755,1024,512,2,4
756,1024,512,2,5
757,1024,512,3,2
758,1024,512,3,3
759,1024,512,3,4
760,1024,512,3,5
761,1024,512,4,2
762,1024,512,4,3
763,1024,512,4,4
764,1024,512,4,5
765,1024,512,5,2
766,1024,512,5,3
767,1024,512,5,4
768,1024,512,5,5
769,1024,1024,2,2
770,1024,1024,2,3
771,1024,1024,2,4
772,1024,1024,2,5
773,1024,1024,3,2
774,1024,1024,3,3
775,1024,1024,3,4
776,1024,1024,3,5
777,1024,1024,4,2
778,1024,1024,4,3
779,1024,1024,4,4
780,1024,1024,4,5
781,1024,1024,5,2
782,1024,1024,5,3
783,1024,1024,5,4
784,1024,1024,5,5
