id,dropout,hidden,ff_layers,K
538,2,1024,4,3
539,2,1024,4,4
540,2,1024,4,5
541,2,1024,4,6
542,2,1024,4,7
543,2,1024,4,8
544,2,1024,4,9
545,2,1024,8,2
546,2,1024,8,3
547,2,1024,8,4
548,2,1024,8,5
549,2,1024,8,6
550,2,1024,8,7
551,2,1024,8,8
552,2,1024,8,9
553,2,1024,16,2
554,2,1024,16,3
555,2,1024,16,4
556,2,1024,16,5
557,2,1024,16,6
558,2,1024,16,7
559,2,1024,16,8
560,2,1024,16,9
561,2,1024,32,2
562,2,1024,32,3
563,2,1024,32,4
564,2,1024,32,5
565,2,1024,32,6
566,2,1024,32,7
567,2,1024,32,8
568,2,1024,32,9
569,2,1024,64,2
570,2,1024,64,3
571,2,1024,64,4
572,2,1024,64,5
573,2,1024,64,6
574,2,1024,64,7
575,2,1024,64,8
576,2,1024,64,9
577,3,32,2,2
578,3,32,2,3
579,3,32,2,4
580,3,32,2,5
581,3,32,2,6
582,3,32,2,7
583,3,32,2,8
584,3,32,2,9
585,3,32,4,2
586,3,32,4,3
587,3,32,4,4
588,3,32,4,5
589,3,32,4,6
590,3,32,4,7
591,3,32,4,8
592,3,32,4,9
593,3,32,8,2
594,3,32,8,3
595,3,32,8,4
596,3,32,8,5
597,3,32,8,6
598,3,32,8,7
599,3,32,8,8
600,3,32,8,9
601,3,32,16,2
602,3,32,16,3
603,3,32,16,4
604,3,32,16,5
605,3,32,16,6
606,3,32,16,7
607,3,32,16,8
608,3,32,16,9
609,3,32,32,2
610,3,32,32,3
611,3,32,32,4
612,3,32,32,5
613,3,32,32,6
614,3,32,32,7
615,3,32,32,8
616,3,32,32,9
617,3,32,64,2
618,3,32,64,3
619,3,32,64,4
620,3,32,64,5
621,3,32,64,6
622,3,32,64,7
623,3,32,64,8
624,3,32,64,9
625,3,64,2,2
626,3,64,2,3
627,3,64,2,4
628,3,64,2,5
629,3,64,2,6
630,3,64,2,7
631,3,64,2,8
632,3,64,2,9
633,3,64,4,2
634,3,64,4,3
635,3,64,4,4
636,3,64,4,5
637,3,64,4,6
638,3,64,4,7
639,3,64,4,8
640,3,64,4,9
641,3,64,8,2
642,3,64,8,3
643,3,64,8,4
644,3,64,8,5
645,3,64,8,6
646,3,64,8,7
647,3,64,8,8
648,3,64,8,9
649,3,64,16,2
650,3,64,16,3
651,3,64,16,4
652,3,64,16,5
653,3,64,16,6
654,3,64,16,7
655,3,64,16,8
656,3,64,16,9
657,3,64,32,2
658,3,64,32,3
659,3,64,32,4
660,3,64,32,5
661,3,64,32,6
662,3,64,32,7
663,3,64,32,8
664,3,64,32,9
665,3,64,64,2
666,3,64,64,3
667,3,64,64,4
668,3,64,64,5
669,3,64,64,6
670,3,64,64,7
671,3,64,64,8
672,3,64,64,9
673,3,128,2,2
674,3,128,2,3
675,3,128,2,4
676,3,128,2,5
677,3,128,2,6
678,3,128,2,7
679,3,128,2,8
680,3,128,2,9
681,3,128,4,2
682,3,128,4,3
683,3,128,4,4
684,3,128,4,5
685,3,128,4,6
686,3,128,4,7
687,3,128,4,8
688,3,128,4,9
689,3,128,8,2
690,3,128,8,3
691,3,128,8,4
692,3,128,8,5
693,3,128,8,6
694,3,128,8,7
695,3,128,8,8
696,3,128,8,9
697,3,128,16,2
698,3,128,16,3
699,3,128,16,4
700,3,128,16,5
701,3,128,16,6
702,3,128,16,7
703,3,128,16,8
704,3,128,16,9
705,3,128,32,2
706,3,128,32,3
707,3,128,32,4
708,3,128,32,5
709,3,128,32,6
710,3,128,32,7
711,3,128,32,8
712,3,128,32,9
713,3,128,64,2
714,3,128,64,3
715,3,128,64,4
716,3,128,64,5
717,3,128,64,6
718,3,128,64,7
719,3,128,64,8
720,3,128,64,9
721,3,256,2,2
722,3,256,2,3
723,3,256,2,4
724,3,256,2,5
725,3,256,2,6
726,3,256,2,7
727,3,256,2,8
728,3,256,2,9
729,3,256,4,2
730,3,256,4,3
731,3,256,4,4
732,3,256,4,5
733,3,256,4,6
734,3,256,4,7
735,3,256,4,8
736,3,256,4,9
737,3,256,8,2
738,3,256,8,3
739,3,256,8,4
740,3,256,8,5
741,3,256,8,6
742,3,256,8,7
743,3,256,8,8
744,3,256,8,9
745,3,256,16,2
746,3,256,16,3
747,3,256,16,4
748,3,256,16,5
749,3,256,16,6
750,3,256,16,7
751,3,256,16,8
752,3,256,16,9
753,3,256,32,2
754,3,256,32,3
755,3,256,32,4
756,3,256,32,5
757,3,256,32,6
758,3,256,32,7
759,3,256,32,8
760,3,256,32,9
761,3,256,64,2
762,3,256,64,3
763,3,256,64,4
764,3,256,64,5
765,3,256,64,6
766,3,256,64,7
767,3,256,64,8
768,3,256,64,9
769,3,512,2,2
770,3,512,2,3
771,3,512,2,4
772,3,512,2,5
773,3,512,2,6
774,3,512,2,7
775,3,512,2,8
776,3,512,2,9
777,3,512,4,2
778,3,512,4,3
779,3,512,4,4
780,3,512,4,5
781,3,512,4,6
782,3,512,4,7
783,3,512,4,8
784,3,512,4,9
785,3,512,8,2
786,3,512,8,3
787,3,512,8,4
788,3,512,8,5
789,3,512,8,6
790,3,512,8,7
791,3,512,8,8
792,3,512,8,9
793,3,512,16,2
794,3,512,16,3
795,3,512,16,4
796,3,512,16,5
797,3,512,16,6
798,3,512,16,7
799,3,512,16,8
800,3,512,16,9
801,3,512,32,2
802,3,512,32,3
803,3,512,32,4
804,3,512,32,5
805,3,512,32,6
806,3,512,32,7
807,3,512,32,8
808,3,512,32,9
809,3,512,64,2
810,3,512,64,3
811,3,512,64,4
812,3,512,64,5
813,3,512,64,6
814,3,512,64,7
815,3,512,64,8
816,3,512,64,9
817,3,1024,2,2
818,3,1024,2,3
819,3,1024,2,4
820,3,1024,2,5
821,3,1024,2,6
822,3,1024,2,7
823,3,1024,2,8
824,3,1024,2,9
825,3,1024,4,2
826,3,1024,4,3
827,3,1024,4,4
828,3,1024,4,5
829,3,1024,4,6
830,3,1024,4,7
831,3,1024,4,8
832,3,1024,4,9
833,3,1024,8,2
834,3,1024,8,3
835,3,1024,8,4
836,3,1024,8,5
837,3,1024,8,6
838,3,1024,8,7
839,3,1024,8,8
840,3,1024,8,9
841,3,1024,16,2
842,3,1024,16,3
843,3,1024,16,4
844,3,1024,16,5
845,3,1024,16,6
846,3,1024,16,7
847,3,1024,16,8
848,3,1024,16,9
849,3,1024,32,2
850,3,1024,32,3
851,3,1024,32,4
852,3,1024,32,5
853,3,1024,32,6
854,3,1024,32,7
855,3,1024,32,8
856,3,1024,32,9
857,3,1024,64,2
858,3,1024,64,3
859,3,1024,64,4
860,3,1024,64,5
861,3,1024,64,6
862,3,1024,64,7
863,3,1024,64,8
864,3,1024,64,9
865,4,32,2,2
866,4,32,2,3
867,4,32,2,4
868,4,32,2,5
869,4,32,2,6
870,4,32,2,7
871,4,32,2,8
872,4,32,2,9
873,4,32,4,2
874,4,32,4,3
875,4,32,4,4
876,4,32,4,5
877,4,32,4,6
878,4,32,4,7
879,4,32,4,8
880,4,32,4,9
881,4,32,8,2
882,4,32,8,3
883,4,32,8,4
884,4,32,8,5
885,4,32,8,6
886,4,32,8,7
887,4,32,8,8
888,4,32,8,9
889,4,32,16,2
890,4,32,16,3
891,4,32,16,4
892,4,32,16,5
893,4,32,16,6
894,4,32,16,7
895,4,32,16,8
896,4,32,16,9
897,4,32,32,2
898,4,32,32,3
899,4,32,32,4
900,4,32,32,5
901,4,32,32,6
902,4,32,32,7
903,4,32,32,8
904,4,32,32,9
905,4,32,64,2
906,4,32,64,3
907,4,32,64,4
908,4,32,64,5
909,4,32,64,6
910,4,32,64,7
911,4,32,64,8
912,4,32,64,9
913,4,64,2,2
914,4,64,2,3
915,4,64,2,4
916,4,64,2,5
917,4,64,2,6
918,4,64,2,7
919,4,64,2,8
920,4,64,2,9
921,4,64,4,2
922,4,64,4,3
923,4,64,4,4
924,4,64,4,5
925,4,64,4,6
926,4,64,4,7
927,4,64,4,8
928,4,64,4,9
929,4,64,8,2
930,4,64,8,3
931,4,64,8,4
932,4,64,8,5
933,4,64,8,6
934,4,64,8,7
935,4,64,8,8
936,4,64,8,9
937,4,64,16,2
938,4,64,16,3
939,4,64,16,4
940,4,64,16,5
941,4,64,16,6
942,4,64,16,7
943,4,64,16,8
944,4,64,16,9
945,4,64,32,2
946,4,64,32,3
947,4,64,32,4
948,4,64,32,5
949,4,64,32,6
950,4,64,32,7
951,4,64,32,8
952,4,64,32,9
953,4,64,64,2
954,4,64,64,3
955,4,64,64,4
956,4,64,64,5
957,4,64,64,6
958,4,64,64,7
959,4,64,64,8
960,4,64,64,9
961,4,128,2,2
962,4,128,2,3
963,4,128,2,4
964,4,128,2,5
965,4,128,2,6
966,4,128,2,7
967,4,128,2,8
968,4,128,2,9
969,4,128,4,2
970,4,128,4,3
971,4,128,4,4
972,4,128,4,5
973,4,128,4,6
974,4,128,4,7
975,4,128,4,8
976,4,128,4,9
977,4,128,8,2
978,4,128,8,3
979,4,128,8,4
980,4,128,8,5
981,4,128,8,6
982,4,128,8,7
983,4,128,8,8
984,4,128,8,9
985,4,128,16,2
986,4,128,16,3
987,4,128,16,4
988,4,128,16,5
989,4,128,16,6
990,4,128,16,7
991,4,128,16,8
992,4,128,16,9
993,4,128,32,2
994,4,128,32,3
995,4,128,32,4
996,4,128,32,5
997,4,128,32,6
998,4,128,32,7
999,4,128,32,8
1000,4,128,32,9
1001,4,128,64,2
1002,4,128,64,3
1003,4,128,64,4
1004,4,128,64,5
1005,4,128,64,6
1006,4,128,64,7
1007,4,128,64,8
1008,4,128,64,9
1009,4,256,2,2
1010,4,256,2,3
1011,4,256,2,4
1012,4,256,2,5
1013,4,256,2,6
1014,4,256,2,7
1015,4,256,2,8
1016,4,256,2,9
1017,4,256,4,2
1018,4,256,4,3
1019,4,256,4,4
1020,4,256,4,5
1021,4,256,4,6
1022,4,256,4,7
1023,4,256,4,8
1024,4,256,4,9
1025,4,256,8,2
1026,4,256,8,3
1027,4,256,8,4
1028,4,256,8,5
1029,4,256,8,6
1030,4,256,8,7
1031,4,256,8,8
1032,4,256,8,9
1033,4,256,16,2
1034,4,256,16,3
1035,4,256,16,4
1036,4,256,16,5
1037,4,256,16,6
1038,4,256,16,7
1039,4,256,16,8
1040,4,256,16,9
1041,4,256,32,2
1042,4,256,32,3
1043,4,256,32,4
1044,4,256,32,5
1045,4,256,32,6
1046,4,256,32,7
1047,4,256,32,8
1048,4,256,32,9
1049,4,256,64,2
1050,4,256,64,3
1051,4,256,64,4
1052,4,256,64,5
1053,4,256,64,6
1054,4,256,64,7
1055,4,256,64,8
1056,4,256,64,9
1057,4,512,2,2
1058,4,512,2,3
1059,4,512,2,4
1060,4,512,2,5
1061,4,512,2,6
1062,4,512,2,7
1063,4,512,2,8
1064,4,512,2,9
1065,4,512,4,2
1066,4,512,4,3
1067,4,512,4,4
1068,4,512,4,5
1069,4,512,4,6
1070,4,512,4,7
1071,4,512,4,8
1072,4,512,4,9
1073,4,512,8,2
1074,4,512,8,3
1075,4,512,8,4
1076,4,512,8,5
1077,4,512,8,6
1078,4,512,8,7
1079,4,512,8,8
1080,4,512,8,9
1081,4,512,16,2
1082,4,512,16,3
1083,4,512,16,4
1084,4,512,16,5
1085,4,512,16,6
1086,4,512,16,7
1087,4,512,16,8
1088,4,512,16,9
1089,4,512,32,2
1090,4,512,32,3
1091,4,512,32,4
1092,4,512,32,5
1093,4,512,32,6
1094,4,512,32,7
1095,4,512,32,8
1096,4,512,32,9
1097,4,512,64,2
1098,4,512,64,3
1099,4,512,64,4
1100,4,512,64,5
1101,4,512,64,6
1102,4,512,64,7
1103,4,512,64,8
1104,4,512,64,9
1105,4,1024,2,2
1106,4,1024,2,3
1107,4,1024,2,4
1108,4,1024,2,5
1109,4,1024,2,6
1110,4,1024,2,7
1111,4,1024,2,8
1112,4,1024,2,9
1113,4,1024,4,2
1114,4,1024,4,3
1115,4,1024,4,4
1116,4,1024,4,5
1117,4,1024,4,6
1118,4,1024,4,7
1119,4,1024,4,8
1120,4,1024,4,9
1121,4,1024,8,2
1122,4,1024,8,3
1123,4,1024,8,4
1124,4,1024,8,5
1125,4,1024,8,6
1126,4,1024,8,7
1127,4,1024,8,8
1128,4,1024,8,9
1129,4,1024,16,2
1130,4,1024,16,3
1131,4,1024,16,4
1132,4,1024,16,5
1133,4,1024,16,6
1134,4,1024,16,7
1135,4,1024,16,8
1136,4,1024,16,9
1137,4,1024,32,2
1138,4,1024,32,3
1139,4,1024,32,4
1140,4,1024,32,5
1141,4,1024,32,6
1142,4,1024,32,7
1143,4,1024,32,8
1144,4,1024,32,9
1145,4,1024,64,2
1146,4,1024,64,3
1147,4,1024,64,4
1148,4,1024,64,5
1149,4,1024,64,6
1150,4,1024,64,7
1151,4,1024,64,8
1152,4,1024,64,9
1153,5,32,2,2
1154,5,32,2,3
1155,5,32,2,4
1156,5,32,2,5
1157,5,32,2,6
1158,5,32,2,7
1159,5,32,2,8
1160,5,32,2,9
1161,5,32,4,2
1162,5,32,4,3
1163,5,32,4,4
1164,5,32,4,5
1165,5,32,4,6
1166,5,32,4,7
1167,5,32,4,8
1168,5,32,4,9
1169,5,32,8,2
1170,5,32,8,3
1171,5,32,8,4
1172,5,32,8,5
1173,5,32,8,6
1174,5,32,8,7
1175,5,32,8,8
1176,5,32,8,9
1177,5,32,16,2
1178,5,32,16,3
1179,5,32,16,4
1180,5,32,16,5
1181,5,32,16,6
1182,5,32,16,7
1183,5,32,16,8
1184,5,32,16,9
1185,5,32,32,2
1186,5,32,32,3
1187,5,32,32,4
1188,5,32,32,5
1189,5,32,32,6
1190,5,32,32,7
1191,5,32,32,8
1192,5,32,32,9
1193,5,32,64,2
1194,5,32,64,3
1195,5,32,64,4
1196,5,32,64,5
1197,5,32,64,6
1198,5,32,64,7
1199,5,32,64,8
1200,5,32,64,9
1201,5,64,2,2
1202,5,64,2,3
1203,5,64,2,4
1204,5,64,2,5
1205,5,64,2,6
1206,5,64,2,7
1207,5,64,2,8
1208,5,64,2,9
1209,5,64,4,2
1210,5,64,4,3
1211,5,64,4,4
1212,5,64,4,5
1213,5,64,4,6
1214,5,64,4,7
1215,5,64,4,8
1216,5,64,4,9
1217,5,64,8,2
1218,5,64,8,3
1219,5,64,8,4
1220,5,64,8,5
1221,5,64,8,6
1222,5,64,8,7
1223,5,64,8,8
1224,5,64,8,9
1225,5,64,16,2
1226,5,64,16,3
1227,5,64,16,4
1228,5,64,16,5
1229,5,64,16,6
1230,5,64,16,7
1231,5,64,16,8
1232,5,64,16,9
1233,5,64,32,2
1234,5,64,32,3
1235,5,64,32,4
1236,5,64,32,5
1237,5,64,32,6
1238,5,64,32,7
1239,5,64,32,8
1240,5,64,32,9
1241,5,64,64,2
1242,5,64,64,3
1243,5,64,64,4
1244,5,64,64,5
1245,5,64,64,6
1246,5,64,64,7
1247,5,64,64,8
1248,5,64,64,9
1249,5,128,2,2
1250,5,128,2,3
1251,5,128,2,4
1252,5,128,2,5
1253,5,128,2,6
1254,5,128,2,7
1255,5,128,2,8
1256,5,128,2,9
1257,5,128,4,2
1258,5,128,4,3
1259,5,128,4,4
1260,5,128,4,5
1261,5,128,4,6
1262,5,128,4,7
1263,5,128,4,8
1264,5,128,4,9
1265,5,128,8,2
1266,5,128,8,3
1267,5,128,8,4
1268,5,128,8,5
1269,5,128,8,6
1270,5,128,8,7
1271,5,128,8,8
1272,5,128,8,9
1273,5,128,16,2
1274,5,128,16,3
1275,5,128,16,4
1276,5,128,16,5
1277,5,128,16,6
1278,5,128,16,7
1279,5,128,16,8
1280,5,128,16,9
1281,5,128,32,2
1282,5,128,32,3
1283,5,128,32,4
1284,5,128,32,5
1285,5,128,32,6
1286,5,128,32,7
1287,5,128,32,8
1288,5,128,32,9
1289,5,128,64,2
1290,5,128,64,3
1291,5,128,64,4
1292,5,128,64,5
1293,5,128,64,6
1294,5,128,64,7
1295,5,128,64,8
1296,5,128,64,9
1297,5,256,2,2
1298,5,256,2,3
1299,5,256,2,4
1300,5,256,2,5
1301,5,256,2,6
1302,5,256,2,7
1303,5,256,2,8
1304,5,256,2,9
1305,5,256,4,2
1306,5,256,4,3
1307,5,256,4,4
1308,5,256,4,5
1309,5,256,4,6
1310,5,256,4,7
1311,5,256,4,8
1312,5,256,4,9
1313,5,256,8,2
1314,5,256,8,3
1315,5,256,8,4
1316,5,256,8,5
1317,5,256,8,6
1318,5,256,8,7
1319,5,256,8,8
1320,5,256,8,9
1321,5,256,16,2
1322,5,256,16,3
1323,5,256,16,4
1324,5,256,16,5
1325,5,256,16,6
1326,5,256,16,7
1327,5,256,16,8
1328,5,256,16,9
1329,5,256,32,2
1330,5,256,32,3
1331,5,256,32,4
1332,5,256,32,5
1333,5,256,32,6
1334,5,256,32,7
1335,5,256,32,8
1336,5,256,32,9
1337,5,256,64,2
1338,5,256,64,3
1339,5,256,64,4
1340,5,256,64,5
1341,5,256,64,6
1342,5,256,64,7
