id,dropout,hidden,ff_layers,lstm_layers,K
579,1,128,2,2,4
580,1,128,2,2,5
581,1,128,2,2,6
582,1,128,2,2,7
583,1,128,2,2,8
584,1,128,2,2,9
585,1,128,2,4,2
586,1,128,2,4,3
587,1,128,2,4,4
588,1,128,2,4,5
589,1,128,2,4,6
590,1,128,2,4,7
591,1,128,2,4,8
592,1,128,2,4,9
593,1,128,2,8,2
594,1,128,2,8,3
595,1,128,2,8,4
596,1,128,2,8,5
597,1,128,2,8,6
598,1,128,2,8,7
599,1,128,2,8,8
600,1,128,2,8,9
601,1,128,2,16,2
602,1,128,2,16,3
603,1,128,2,16,4
604,1,128,2,16,5
605,1,128,2,16,6
606,1,128,2,16,7
607,1,128,2,16,8
608,1,128,2,16,9
609,1,128,2,32,2
610,1,128,2,32,3
611,1,128,2,32,4
612,1,128,2,32,5
613,1,128,2,32,6
614,1,128,2,32,7
615,1,128,2,32,8
616,1,128,2,32,9
617,1,128,2,64,2
618,1,128,2,64,3
619,1,128,2,64,4
620,1,128,2,64,5
621,1,128,2,64,6
622,1,128,2,64,7
623,1,128,2,64,8
624,1,128,2,64,9
625,1,128,4,2,2
626,1,128,4,2,3
627,1,128,4,2,4
628,1,128,4,2,5
629,1,128,4,2,6
630,1,128,4,2,7
631,1,128,4,2,8
632,1,128,4,2,9
633,1,128,4,4,2
634,1,128,4,4,3
635,1,128,4,4,4
636,1,128,4,4,5
637,1,128,4,4,6
638,1,128,4,4,7
639,1,128,4,4,8
640,1,128,4,4,9
641,1,128,4,8,2
642,1,128,4,8,3
643,1,128,4,8,4
644,1,128,4,8,5
645,1,128,4,8,6
646,1,128,4,8,7
647,1,128,4,8,8
648,1,128,4,8,9
649,1,128,4,16,2
650,1,128,4,16,3
651,1,128,4,16,4
652,1,128,4,16,5
653,1,128,4,16,6
654,1,128,4,16,7
655,1,128,4,16,8
656,1,128,4,16,9
657,1,128,4,32,2
658,1,128,4,32,3
659,1,128,4,32,4
660,1,128,4,32,5
661,1,128,4,32,6
662,1,128,4,32,7
663,1,128,4,32,8
664,1,128,4,32,9
665,1,128,4,64,2
666,1,128,4,64,3
667,1,128,4,64,4
668,1,128,4,64,5
669,1,128,4,64,6
670,1,128,4,64,7
671,1,128,4,64,8
672,1,128,4,64,9
673,1,128,8,2,2
674,1,128,8,2,3
675,1,128,8,2,4
676,1,128,8,2,5
677,1,128,8,2,6
678,1,128,8,2,7
679,1,128,8,2,8
680,1,128,8,2,9
681,1,128,8,4,2
682,1,128,8,4,3
683,1,128,8,4,4
684,1,128,8,4,5
685,1,128,8,4,6
686,1,128,8,4,7
687,1,128,8,4,8
688,1,128,8,4,9
689,1,128,8,8,2
690,1,128,8,8,3
691,1,128,8,8,4
692,1,128,8,8,5
693,1,128,8,8,6
694,1,128,8,8,7
695,1,128,8,8,8
696,1,128,8,8,9
697,1,128,8,16,2
698,1,128,8,16,3
699,1,128,8,16,4
700,1,128,8,16,5
701,1,128,8,16,6
702,1,128,8,16,7
703,1,128,8,16,8
704,1,128,8,16,9
705,1,128,8,32,2
706,1,128,8,32,3
707,1,128,8,32,4
708,1,128,8,32,5
709,1,128,8,32,6
710,1,128,8,32,7
711,1,128,8,32,8
712,1,128,8,32,9
713,1,128,8,64,2
714,1,128,8,64,3
715,1,128,8,64,4
716,1,128,8,64,5
717,1,128,8,64,6
718,1,128,8,64,7
719,1,128,8,64,8
720,1,128,8,64,9
721,1,128,16,2,2
722,1,128,16,2,3
723,1,128,16,2,4
724,1,128,16,2,5
725,1,128,16,2,6
726,1,128,16,2,7
727,1,128,16,2,8
728,1,128,16,2,9
729,1,128,16,4,2
730,1,128,16,4,3
731,1,128,16,4,4
732,1,128,16,4,5
733,1,128,16,4,6
734,1,128,16,4,7
735,1,128,16,4,8
736,1,128,16,4,9
737,1,128,16,8,2
738,1,128,16,8,3
739,1,128,16,8,4
740,1,128,16,8,5
741,1,128,16,8,6
742,1,128,16,8,7
743,1,128,16,8,8
744,1,128,16,8,9
745,1,128,16,16,2
746,1,128,16,16,3
747,1,128,16,16,4
748,1,128,16,16,5
749,1,128,16,16,6
750,1,128,16,16,7
751,1,128,16,16,8
752,1,128,16,16,9
753,1,128,16,32,2
754,1,128,16,32,3
755,1,128,16,32,4
756,1,128,16,32,5
757,1,128,16,32,6
758,1,128,16,32,7
759,1,128,16,32,8
760,1,128,16,32,9
761,1,128,16,64,2
762,1,128,16,64,3
763,1,128,16,64,4
764,1,128,16,64,5
765,1,128,16,64,6
766,1,128,16,64,7
767,1,128,16,64,8
768,1,128,16,64,9
769,1,128,32,2,2
770,1,128,32,2,3
771,1,128,32,2,4
772,1,128,32,2,5
773,1,128,32,2,6
774,1,128,32,2,7
775,1,128,32,2,8
776,1,128,32,2,9
777,1,128,32,4,2
778,1,128,32,4,3
779,1,128,32,4,4
780,1,128,32,4,5
781,1,128,32,4,6
782,1,128,32,4,7
783,1,128,32,4,8
784,1,128,32,4,9
785,1,128,32,8,2
786,1,128,32,8,3
787,1,128,32,8,4
788,1,128,32,8,5
789,1,128,32,8,6
790,1,128,32,8,7
791,1,128,32,8,8
792,1,128,32,8,9
793,1,128,32,16,2
794,1,128,32,16,3
795,1,128,32,16,4
796,1,128,32,16,5
797,1,128,32,16,6
798,1,128,32,16,7
799,1,128,32,16,8
800,1,128,32,16,9
801,1,128,32,32,2
802,1,128,32,32,3
803,1,128,32,32,4
804,1,128,32,32,5
805,1,128,32,32,6
806,1,128,32,32,7
807,1,128,32,32,8
808,1,128,32,32,9
809,1,128,32,64,2
810,1,128,32,64,3
811,1,128,32,64,4
812,1,128,32,64,5
813,1,128,32,64,6
814,1,128,32,64,7
815,1,128,32,64,8
816,1,128,32,64,9
817,1,128,64,2,2
818,1,128,64,2,3
819,1,128,64,2,4
820,1,128,64,2,5
821,1,128,64,2,6
822,1,128,64,2,7
823,1,128,64,2,8
824,1,128,64,2,9
825,1,128,64,4,2
826,1,128,64,4,3
827,1,128,64,4,4
828,1,128,64,4,5
829,1,128,64,4,6
830,1,128,64,4,7
831,1,128,64,4,8
832,1,128,64,4,9
833,1,128,64,8,2
834,1,128,64,8,3
835,1,128,64,8,4
836,1,128,64,8,5
837,1,128,64,8,6
838,1,128,64,8,7
839,1,128,64,8,8
840,1,128,64,8,9
841,1,128,64,16,2
842,1,128,64,16,3
843,1,128,64,16,4
844,1,128,64,16,5
845,1,128,64,16,6
846,1,128,64,16,7
847,1,128,64,16,8
848,1,128,64,16,9
849,1,128,64,32,2
850,1,128,64,32,3
851,1,128,64,32,4
852,1,128,64,32,5
853,1,128,64,32,6
854,1,128,64,32,7
855,1,128,64,32,8
856,1,128,64,32,9
857,1,128,64,64,2
858,1,128,64,64,3
859,1,128,64,64,4
860,1,128,64,64,5
861,1,128,64,64,6
862,1,128,64,64,7
863,1,128,64,64,8
864,1,128,64,64,9
865,1,256,2,2,2
866,1,256,2,2,3
867,1,256,2,2,4
868,1,256,2,2,5
869,1,256,2,2,6
870,1,256,2,2,7
871,1,256,2,2,8
872,1,256,2,2,9
873,1,256,2,4,2
874,1,256,2,4,3
875,1,256,2,4,4
876,1,256,2,4,5
877,1,256,2,4,6
878,1,256,2,4,7
879,1,256,2,4,8
880,1,256,2,4,9
881,1,256,2,8,2
882,1,256,2,8,3
883,1,256,2,8,4
884,1,256,2,8,5
885,1,256,2,8,6
886,1,256,2,8,7
887,1,256,2,8,8
888,1,256,2,8,9
889,1,256,2,16,2
890,1,256,2,16,3
891,1,256,2,16,4
892,1,256,2,16,5
893,1,256,2,16,6
894,1,256,2,16,7
895,1,256,2,16,8
896,1,256,2,16,9
897,1,256,2,32,2
898,1,256,2,32,3
899,1,256,2,32,4
900,1,256,2,32,5
901,1,256,2,32,6
902,1,256,2,32,7
903,1,256,2,32,8
904,1,256,2,32,9
905,1,256,2,64,2
906,1,256,2,64,3
907,1,256,2,64,4
908,1,256,2,64,5
909,1,256,2,64,6
910,1,256,2,64,7
911,1,256,2,64,8
912,1,256,2,64,9
913,1,256,4,2,2
914,1,256,4,2,3
915,1,256,4,2,4
916,1,256,4,2,5
917,1,256,4,2,6
918,1,256,4,2,7
919,1,256,4,2,8
920,1,256,4,2,9
921,1,256,4,4,2
922,1,256,4,4,3
923,1,256,4,4,4
924,1,256,4,4,5
925,1,256,4,4,6
926,1,256,4,4,7
927,1,256,4,4,8
928,1,256,4,4,9
929,1,256,4,8,2
930,1,256,4,8,3
931,1,256,4,8,4
932,1,256,4,8,5
933,1,256,4,8,6
934,1,256,4,8,7
935,1,256,4,8,8
936,1,256,4,8,9
937,1,256,4,16,2
938,1,256,4,16,3
939,1,256,4,16,4
940,1,256,4,16,5
941,1,256,4,16,6
942,1,256,4,16,7
943,1,256,4,16,8
944,1,256,4,16,9
945,1,256,4,32,2
946,1,256,4,32,3
947,1,256,4,32,4
948,1,256,4,32,5
949,1,256,4,32,6
950,1,256,4,32,7
951,1,256,4,32,8
952,1,256,4,32,9
953,1,256,4,64,2
954,1,256,4,64,3
955,1,256,4,64,4
956,1,256,4,64,5
957,1,256,4,64,6
958,1,256,4,64,7
959,1,256,4,64,8
960,1,256,4,64,9
961,1,256,8,2,2
962,1,256,8,2,3
963,1,256,8,2,4
964,1,256,8,2,5
965,1,256,8,2,6
966,1,256,8,2,7
967,1,256,8,2,8
968,1,256,8,2,9
969,1,256,8,4,2
970,1,256,8,4,3
971,1,256,8,4,4
972,1,256,8,4,5
973,1,256,8,4,6
974,1,256,8,4,7
975,1,256,8,4,8
976,1,256,8,4,9
977,1,256,8,8,2
978,1,256,8,8,3
979,1,256,8,8,4
980,1,256,8,8,5
981,1,256,8,8,6
982,1,256,8,8,7
983,1,256,8,8,8
984,1,256,8,8,9
985,1,256,8,16,2
986,1,256,8,16,3
987,1,256,8,16,4
988,1,256,8,16,5
989,1,256,8,16,6
990,1,256,8,16,7
991,1,256,8,16,8
992,1,256,8,16,9
993,1,256,8,32,2
994,1,256,8,32,3
995,1,256,8,32,4
996,1,256,8,32,5
997,1,256,8,32,6
998,1,256,8,32,7
999,1,256,8,32,8
1000,1,256,8,32,9
1001,1,256,8,64,2
1002,1,256,8,64,3
1003,1,256,8,64,4
1004,1,256,8,64,5
1005,1,256,8,64,6
1006,1,256,8,64,7
1007,1,256,8,64,8
1008,1,256,8,64,9
1009,1,256,16,2,2
1010,1,256,16,2,3
1011,1,256,16,2,4
1012,1,256,16,2,5
1013,1,256,16,2,6
1014,1,256,16,2,7
1015,1,256,16,2,8
1016,1,256,16,2,9
1017,1,256,16,4,2
1018,1,256,16,4,3
1019,1,256,16,4,4
1020,1,256,16,4,5
1021,1,256,16,4,6
1022,1,256,16,4,7
1023,1,256,16,4,8
1024,1,256,16,4,9
1025,1,256,16,8,2
1026,1,256,16,8,3
1027,1,256,16,8,4
1028,1,256,16,8,5
1029,1,256,16,8,6
1030,1,256,16,8,7
1031,1,256,16,8,8
1032,1,256,16,8,9
1033,1,256,16,16,2
1034,1,256,16,16,3
1035,1,256,16,16,4
1036,1,256,16,16,5
1037,1,256,16,16,6
1038,1,256,16,16,7
1039,1,256,16,16,8
1040,1,256,16,16,9
1041,1,256,16,32,2
1042,1,256,16,32,3
1043,1,256,16,32,4
1044,1,256,16,32,5
1045,1,256,16,32,6
1046,1,256,16,32,7
1047,1,256,16,32,8
1048,1,256,16,32,9
1049,1,256,16,64,2
1050,1,256,16,64,3
1051,1,256,16,64,4
1052,1,256,16,64,5
1053,1,256,16,64,6
1054,1,256,16,64,7
1055,1,256,16,64,8
1056,1,256,16,64,9
1057,1,256,32,2,2
1058,1,256,32,2,3
1059,1,256,32,2,4
1060,1,256,32,2,5
1061,1,256,32,2,6
1062,1,256,32,2,7
1063,1,256,32,2,8
1064,1,256,32,2,9
1065,1,256,32,4,2
1066,1,256,32,4,3
1067,1,256,32,4,4
1068,1,256,32,4,5
1069,1,256,32,4,6
1070,1,256,32,4,7
1071,1,256,32,4,8
1072,1,256,32,4,9
1073,1,256,32,8,2
1074,1,256,32,8,3
1075,1,256,32,8,4
1076,1,256,32,8,5
1077,1,256,32,8,6
1078,1,256,32,8,7
1079,1,256,32,8,8
1080,1,256,32,8,9
1081,1,256,32,16,2
1082,1,256,32,16,3
1083,1,256,32,16,4
1084,1,256,32,16,5
1085,1,256,32,16,6
1086,1,256,32,16,7
1087,1,256,32,16,8
1088,1,256,32,16,9
1089,1,256,32,32,2
1090,1,256,32,32,3
1091,1,256,32,32,4
1092,1,256,32,32,5
1093,1,256,32,32,6
1094,1,256,32,32,7
1095,1,256,32,32,8
1096,1,256,32,32,9
1097,1,256,32,64,2
1098,1,256,32,64,3
1099,1,256,32,64,4
1100,1,256,32,64,5
1101,1,256,32,64,6
1102,1,256,32,64,7
1103,1,256,32,64,8
1104,1,256,32,64,9
1105,1,256,64,2,2
1106,1,256,64,2,3
1107,1,256,64,2,4
1108,1,256,64,2,5
1109,1,256,64,2,6
1110,1,256,64,2,7
1111,1,256,64,2,8
1112,1,256,64,2,9
1113,1,256,64,4,2
1114,1,256,64,4,3
1115,1,256,64,4,4
1116,1,256,64,4,5
1117,1,256,64,4,6
1118,1,256,64,4,7
1119,1,256,64,4,8
1120,1,256,64,4,9
1121,1,256,64,8,2
1122,1,256,64,8,3
1123,1,256,64,8,4
1124,1,256,64,8,5
1125,1,256,64,8,6
1126,1,256,64,8,7
1127,1,256,64,8,8
1128,1,256,64,8,9
1129,1,256,64,16,2
1130,1,256,64,16,3
1131,1,256,64,16,4
1132,1,256,64,16,5
1133,1,256,64,16,6
1134,1,256,64,16,7
1135,1,256,64,16,8
1136,1,256,64,16,9
1137,1,256,64,32,2
1138,1,256,64,32,3
1139,1,256,64,32,4
1140,1,256,64,32,5
1141,1,256,64,32,6
1142,1,256,64,32,7
1143,1,256,64,32,8
1144,1,256,64,32,9
1145,1,256,64,64,2
1146,1,256,64,64,3
1147,1,256,64,64,4
1148,1,256,64,64,5
1149,1,256,64,64,6
